Quelle est la mission principale du LPEE définie dans la charte 2026 ?,Garantir la sécurité et la conformité des infrastructures par l'expertise scientifique.,strategie-marque
À quel horizon le LPEE souhaite-t-il devenir un référent incontournable du développement durable ?,À l'horizon 2040.,strategie-marque
Citez les quatre piliers stratégiques de la vision du LPEE.,"L'innovation, la digitalisation, l'excellence opérationnelle et le développement des talents.",strategie-marque
Quelle valeur consiste à agir avec rigueur et loyauté au service de l'intérêt public ?,L'éthique et l'intégrité.,strategie-marque
Que symbolise la forme triangulaire du logotype du LPEE ?,"La stabilité, la précision scientifique et les fondations solides.",logo-identite
"Dans le logo, que représentent les flèches ascendantes ?",La diversité des métiers et l'élan collectif vers l'innovation.,logo-identite
Quelle est la signification de la touche verte dans l'identité visuelle du LPEE ?,"La vie, l'équilibre et la responsabilité environnementale.",logo-identite
Quelles sont les deux polices de caractères utilisées spécifiquement pour le logotype ?,Aljazeera (pour l'arabe) et Roboto (pour le latin).,logo-identite
Quelle est la version d'orientation préférentielle du logotype ?,La version à développement vertical.,logo-identite
Dans quel cas la version monochrome du logo est-elle strictement réservée ?,Lorsque l'application de la version institutionnelle couleur est impossible.,logo-identite
Complétez la signature institutionnelle : « Le partenaire expert des projets _____ et _____ ».,sûrs ; durables.,logo-identite
Quelle est la taille de la marge fixe définie pour la zone de protection du logo ?,X = 1 cm tout autour du logo.,logo-identite
Quelle est la longueur minimale autorisée pour la mention « LPEE » lorsqu'elle est employée seule ?,20 mm.,logo-identite
Quel motif géométrique central assure l'unité visuelle sur l'ensemble des supports ?,Le triangle.,logo-identite
Que traduit la couleur noire dans la palette chromatique du LPEE ?,"La rigueur, la précision et la solidité scientifique.",palette-couleurs
Quelle valeur est évoquée par l'utilisation du bleu dans la marque ?,La fiabilité et la compétence technique.,palette-couleurs
À quoi renvoie la couleur orange dans l'univers visuel de l'institution ?,"L'énergie, l'innovation et la contribution au développement national.",palette-couleurs
Quelle est la police principale de communication recommandée par la charte ?,Montserrat.,typographie
Citez les deux polices secondaires utilisées pour les documents de type Word ou PowerPoint.,Helvetica et Arial.,typographie
Quelle typographie est retenue comme police secondaire pour les contenus en langue arabe ?,Damascus.,typographie
Combien de caractères un titre doit-il idéalement contenir pour garantir une présentation équilibrée ?,Environ 50 caractères.,typographie
Quel groupe de personnes doit être placé au cœur du style iconographique du LPEE ?,"L'humain (ingénieurs, techniciens, chercheurs et experts).",univers-visuel
Comment les interventions de terrain doivent-elles être représentées dans les visuels ?,"De manière authentique, professionnelle et non scénarisée.",univers-visuel
Pourquoi l'usage de photos trop retouchées ou avec des filtres marqués est-il proscrit ?,Parce qu'elles ne reflètent pas les conditions réelles de travail.,univers-visuel
Quels éléments matériels peuvent être utilisés comme textures graphiques ?,"Les matériaux, les prélèvements de sols ou les structures techniques.",univers-visuel
Quelle est la règle de couleur pour un pictogramme utilisé seul sur fond blanc ?,Il doit être en bleu LPEE.,univers-visuel
Définissez la valeur « Professionnalisme et excellence » selon le document.,Garantir la fiabilité des mesures et l'amélioration continue des pratiques.,strategie-marque
Est-il permis d'ajouter une ombre portée au logotype du LPEE ?,"Non, l'ajout d'effets visuels est strictement interdit.",logo-identite
Quelle est la différence conceptuelle entre la « voix » et le « ton » de la marque ?,"La voix représente la personnalité constante, tandis que le ton varie selon la situation.",tonalite-communication
Où doit être positionné le logo d'un partenaire lors d'une opération de co-branding ?,Il doit être centré par rapport au logo LPEE.,structures-organisation
Comment est défini l'écosystème de la marque LPEE ?,Un ensemble d'unités et de centres interconnectés et interdépendants.,structures-organisation
À quel état d'esprit correspond le ton « empathique » de la marque ?,Un ton bienveillant qui valorise la dimension humaine et le collectif.,tonalite-communication
Quel ton est associé à la valeur de l'esprit d'entreprise ?,"Un ton dynamique, proactif et tourné vers l'avenir.",tonalite-communication
Qui doit impérativement réaliser la transcription en amazigh du logotype ?,Un cabinet spécialisé.,logo-identite
Pourquoi l'usage du symbole seul (sans le nom LPEE) est-il proscrit ?,Pour garantir l'intégrité et la reconnaissance institutionnelle de la marque.,logo-identite
Quelle couleur de texte faut-il utiliser sur un aplat de gradient moyen clair ?,Le blanc.,palette-couleurs
Quel est l'objectif premier du projet de charte graphique initié en 2025 ?,"Garantir une image cohérente, reconnaissable et fidèle aux valeurs de l'institution.",strategie-marque
"Dans les piliers stratégiques, quel rôle joue la digitalisation ?",Elle sert de levier de transformation.,strategie-marque
Peut-on décliner les couleurs secondaires en dégradé ?,"Non, elles doivent être utilisées uniquement en aplats unis.",palette-couleurs
Que signifie l'acronyme CERIT ?,Centre d’Etudes et de Recherches des infrastructures de transport.,structures-organisation
Que signifie l'acronyme LNM ?,Laboratoire National de Métrologie.,structures-organisation
Quel centre est spécialisé dans l'environnement et la pollution ?,Le CEREP.,structures-organisation
Quel centre s'occupe spécifiquement de l'hydraulique ?,Le CEH (Centre Expérimental de l’Hydraulique).,structures-organisation
Citez trois villes abritant des représentations régionales du LPEE.,"Laayoun, Marrakech et Agadir (entre autres).",structures-organisation
De quoi dépend l'ajustement du trait séparateur dans une association de logos ?,De la hauteur du logo le plus grand.,structures-organisation
"Entre le logo LPEE et le nom d'un centre spécialisé, quel élément doit rester principal ?",Le logo LPEE.,structures-organisation
Quel est le risque d'une typographie trop grande pour un titre ?,Elle empêche la rédaction d'un titre complet et supprime l'espace de respiration.,typographie
Sur quels types de fonds la version en réserve (blanche) du logo ne doit-elle pas être utilisée ?,Sur les fonds trop clairs ou les images à faible contraste.,logo-identite
Quel ton reflète la compétence technique et la crédibilité du LPEE ?,Le ton fiable.,tonalite-communication
Le LPEE se définit comme un partenaire stratégique pour quel type de croissance ?,Une croissance nationale fiable et durable.,strategie-marque
Quel pilier stratégique constitue le « fondement de l'avenir » du LPEE ?,Le développement des talents.,strategie-marque
Citez les trois langues utilisées dans la version officielle du logotype.,"L'arabe, l'amazigh et le français.",logo-identite
Quelles sont les caractéristiques visuelles de la police Montserrat ?,"Sans-serif, moderne, polyvalente et épurée.",typographie
Quel climat la valeur « Solidarité et confiance » cherche-t-elle à instaurer ?,"Un climat de respect, de partage des connaissances et de confiance mutuelle.",strategie-marque
Est-il autorisé de modifier le positionnement des éléments internes du logotype ?,"Non, le positionnement ne doit jamais être modifié ou inversé.",logo-identite
Que valorisent les images d'expertise et de technologie ?,"Les équipements, les essais en laboratoire et la rigueur scientifique.",univers-visuel
Quel ton de communication évite toute ambiguïté et reflète la sincérité ?,Le ton authentique.,tonalite-communication
Pourquoi le respect de la zone de protection du logo est-il crucial ?,Pour préserver l'équilibre et la lisibilité du logo dans toutes ses applications.,logo-identite
Que signifie l'acronyme CSTC ?,Centre Scientifique et Technique des Construction.,structures-organisation
Quel centre est dédié à l'étude des sols ?,Le CES (Centre Expérimental des Sols).,structures-organisation
